code,name,vat_affect,tax_category,is_active
11101,Cultivo de trigo,SI,1,1
11102,Cultivo de maíz,SI,1,1
11103,Cultivo de avena,SI,1,1
11104,Cultivo de cebada,SI,1,1
11105,Cultivo de otros cereales (excepto trigo, maíz, avena y cebada),SI,1,1
11106,Cultivo de porotos,SI,1,1
11107,Cultivo de lupino,SI,1,1
11108,Cultivo de otras legumbres (excepto porotos y lupino),SI,1,1
11109,Cultivo de semillas de raps,SI,1,1
11110,Cultivo de semillas de maravilla (girasol),SI,1,1
11111,Cultivo de semillas de cereales, legumbres y oleaginosas (excepto semillas de raps y maravilla),SI,1,1
11200,Cultivo de arroz,SI,1,1
11301,Cultivo de papas,SI,1,1
11302,Cultivo de camotes,SI,1,1
11303,Cultivo de otros tubérculos (excepto papas y camotes),SI,1,1
11304,Cultivo de remolacha azucarera,SI,1,1
11305,Cultivo de semillas de hortalizas,SI,1,1
11306,Cultivo de hortalizas y melones ,SI,1,1
11400,Cultivo de caña de azúcar,SI,1,1
11500,Cultivo de tabaco,SI,1,1
11600,Cultivo de plantas de fibra,SI,1,1
11901,Cultivo de flores,SI,1,1
11902,"Cultivos forrajeros en praderas mejoradas o sembradas, cultivos suplementarios forrajeros",SI,1,1
11903,"Cultivos de semillas de flores, cultivo de semillas de plantas forrajeras",SI,1,1
12111,Cultivo de uva destinada a la producción de pisco y aguardiente,SI,1,1
12112,Cultivo de uva destinada a la producción de vino,SI,1,1
12120,Cultivo de uva para mesa,SI,1,1
12200,Cultivo de frutas tropicales y subtropicales (incluye el cultivo de paltas),SI,1,1
12300,Cultivo de cítricos,SI,1,1
12400,Cultivo de frutas de pepita y de hueso,SI,1,1
12501,Cultivo de semillas de frutas,SI,1,1
12502,Cultivo de otros frutos y nueces de árboles y arbustos,SI,1,1
12600,Cultivo de frutos oleaginosos (incluye el cultivo de aceitunas),SI,1,1
12700,Cultivo de plantas con las que se preparan bebidas (incluye el cultivo de café, té y mate),SI,1,1
12801,Cultivo de especias,SI,1,1
12802,Cultivo de plantas aromáticas, medicinales y farmacéuticas,SI,1,1
12900,Cultivo de otras plantas perennes,SI,1,1
13000,Cultivo de plantas vivas incluida la producción en viveros (excepto viveros forestales),SI,1,1
14101,Cría de ganado bovino para la producción lechera,SI,1,1
14102,Cría de ganado bovino para la producción de carne o como ganado reproductor,SI,1,1
14200,Cría de caballos y otros equinos,SI,1,1
14300,Cría de llamas, alpacas, vicuñas, guanacos y otros camélidos,SI,1,1
14410,Cría de ovejas (ovinos),SI,1,1
14420,Cría de cabras (caprinos),SI,1,1
14500,Cría de cerdos,SI,1,1
14601,Cría de aves de corral para la producción de carne,SI,1,1
14602,Cría de aves de corral para la producción de huevos,SI,1,1
14901,Apicultura,SI,1,1
14909,Cría de otros animales n.c.p.,SI,1,1
15000,Cultivo de productos agrícolas en combinación con la cría de animales (explotación mixta),SI,1,1
16100,Actividades de apoyo a la agricultura,SI,1,1
16200,Actividades de apoyo a la ganadería,SI,1,1
16300,Actividades poscosecha,SI,1,1
16400,Tratamiento de semillas para propagación,SI,1,1
17000,Caza ordinaria y mediante trampas y actividades de servicios conexas,SI,1,1
21001,Explotación de viveros forestales,SI,1,1
21002,Silvicultura y otras actividades forestales (excepto explotación de viveros forestales),SI,1,1
22000,Extracción de madera,SI,1,1
23000,Recolección de productos forestales distintos de la madera,SI,1,1
24001,Servicios de forestación a cambio de una retribución o por contrata,SI,1,1
24002,Servicios de corta de madera a cambio de una retribución o por contrata,SI,1,1
24003,Servicios de extinción y prevención de incendios forestales,SI,1,1
24009,Otros servicios de apoyo a la silvicultura n.c.p.,SI,1,1
31110,Pesca marítima industrial, excepto de barcos factoría,SI,1,1
31120,Pesca marítima artesanal,SI,1,1
31130,Recolección y extracción de productos marinos,SI,1,1
31140,Servicios relacionados con la pesca marítima,SI,1,1
31200,Pesca de agua dulce,SI,1,1
32110,Cultivo y crianza de peces marinos,SI,1,1
32120,Cultivo, reproducción y manejo de algas marinas,SI,1,1
32130,Reproducción y cría de moluscos, crustáceos y gusanos marinos,SI,1,1
32140,Servicios relacionados con la acuicultura marina,SI,1,1
32200,Acuicultura de agua dulce,SI,1,1
40000,Extracción y procesamiento de cobre,SI,1,1
51000,Extracción de carbón de piedra,SI,1,1
52000,Extracción de lignito,SI,1,1
61000,Extracción de petróleo crudo,SI,1,1
62000,Extracción de gas natural,SI,1,1
71000,Extracción de minerales de hierro,SI,1,1
72100,Extracción de minerales de uranio y torio,SI,1,1
72910,Extracción de oro y plata,SI,1,1
72991,Extracción de zinc y plomo,SI,1,1
72992,Extracción de manganeso,SI,1,1
72999,Extracción de otros minerales metalíferos no ferrosos n.c.p. (excepto zinc, plomo y manganeso),SI,1,1
81000,Extracción de piedra, arena y arcilla,SI,1,1
89110,Extracción y procesamiento de litio,SI,1,1
89190,Extracción de minerales para la fabricación de abonos y productos químicos n.c.p.,SI,1,1
89200,Extracción de turba,SI,1,1
89300,Extracción de sal,SI,1,1
89900,Explotación de otras minas y canteras n.c.p.,SI,1,1
91001,Actividades de apoyo para la extracción de petróleo y gas natural prestados por empresas,SI,1,1
91002,Actividades de apoyo para la extracción de petróleo y gas natural prestados por profesionales,NO,2,1
99001,Actividades de apoyo para la explotación de otras minas y canteras prestados por empresas,SI,1,1
99002,Actividades de apoyo para la explotación de otras minas y canteras prestados por profesionales,NO,2,1
101011,Explotación de mataderos de bovinos, ovinos, equinos, caprinos, porcinos y camélidos ,SI,1,1
101019,Explotación de mataderos de aves y de otros tipos de animales n.c.p.,SI,1,1
101020,Elaboración y conservación de carne y productos cárnicos,SI,1,1
102010,Producción de harina de pescado,SI,1,1
102020,Elaboración y conservación de salmónidos,SI,1,1
102030,Elaboración y conservación de otros pescados, en plantas en tierra (excepto barcos factoría),SI,1,1
102040,Elaboración y conservación de crustáceos, moluscos y otros productos acuáticos, en plantas en tierra,SI,1,1
102050,Actividades de elaboración y conservación de pescado, realizadas en barcos factoría,SI,1,1
102060,Elaboración y procesamiento de algas,SI,1,1
103000,Elaboración y conservación de frutas, legumbres y hortalizas,SI,1,1
104000,Elaboración de aceites y grasas de origen vegetal y animal (excepto elaboración de mantequilla),SI,1,1
105000,Elaboración de productos lácteos,SI,1,1
106101,Molienda de trigo: producción de harina, sémola y gránulos,SI,1,1
106102,"Molienda de arroz, producción de harina de arroz",SI,1,1
106109,Elaboración de otros productos de molinería n.c.p.,SI,1,1
106200,Elaboración de almidones y productos derivados del almidón,SI,1,1
107100,Elaboración de productos de panadería y pastelería,SI,1,1
107200,Elaboración de azúcar,SI,1,1
107300,Elaboración de cacao, chocolate y de productos de confitería,SI,1,1
107400,Elaboración de macarrones, fideos, alcuzcuz y productos farináceos similares,SI,1,1
107500,Elaboración de comidas y platos preparados envasados, rotulados y con información nutricional,SI,1,1
107901,Elaboración de té, café, mate e infusiones de hierbas,SI,1,1
107902,Elaboración de levaduras naturales o artificiales,SI,1,1
107903,Elaboración de vinagres, mostazas, mayonesas y condimentos en general,SI,1,1
107909,Elaboración de otros productos alimenticios n.c.p.,SI,1,1
108000,Elaboración de piensos preparados para animales,SI,1,1
110110,Elaboración de pisco (industrias pisqueras),SI,1,1
110120,"Destilación, rectificación y mezclas de bebidas alcohólicas, excepto pisco",SI,1,1
110200,Elaboración de vinos,SI,1,1
110300,Elaboración de bebidas malteadas y de malta,SI,1,1
110401,Elaboración de bebidas no alcohólicas,SI,1,1
110402,Producción de aguas minerales y otras aguas embotelladas,SI,1,1
120001,Elaboración de cigarros y cigarrillos,SI,1,1
120009,Elaboración de otros productos de tabaco n.c.p.,SI,1,1
131100,Preparación e hilatura de fibras textiles,SI,1,1
131200,Tejedura de productos textiles,SI,1,1
131300,Acabado de productos textiles,SI,1,1
139100,Fabricación de tejidos de punto y ganchillo,SI,1,1
139200,Fabricación de artículos confeccionados de materiales textiles, excepto prendas de vestir,SI,1,1
139300,Fabricación de tapices y alfombras,SI,1,1
139400,Fabricación de cuerdas, cordeles, bramantes y redes,SI,1,1
139900,Fabricación de otros productos textiles n.c.p.,SI,1,1
141001,Fabricación de prendas de vestir de materiales textiles y similares,SI,1,1
141002,Fabricación de prendas de vestir de cuero natural o artificial,SI,1,1
141003,Fabricación de accesorios de vestir,SI,1,1
141004,Fabricación de ropa de trabajo,SI,1,1
142000,Fabricación de artículos de piel,SI,1,1
143000,Fabricación de artículos de punto y ganchillo,SI,1,1
151100,"Curtido y adobo de cueros, adobo y teñido de pieles",SI,1,1
151200,Fabricación de maletas, bolsos y artículos similares, artículos de talabartería y guarnicionería,SI,1,1
152000,Fabricación de calzado,SI,1,1
161000,Aserrado y acepilladura de madera,SI,1,1
162100,Fabricación de hojas de madera para enchapado y tableros a base de madera,SI,1,1
162200,Fabricación de partes y piezas de carpintería para edificios y construcciones,SI,1,1
162300,Fabricación de recipientes de madera,SI,1,1
162900,Fabricación de otros productos de madera, de artículos de corcho, paja y materiales trenzables,SI,1,1
